"Path","Length","LastWriteUtc","Sha256"
".agents/skills/trellis-meta/references/platform-files/agents.md","3977","2026-07-10T07:36:30.1611302Z","3c8fa6352a4cf263480232f3f545caf6b0dace64b3d177f28ff59f29d33a71a5"
".agents/skills/trellis-meta/references/platform-files/hooks-and-settings.md","4150","2026-07-10T07:36:30.1611302Z","c412080495c1af9096f8b4f976e9afb6f2fd237f23ca5866f8dfeed08ad261a2"
".agents/skills/trellis-meta/references/platform-files/overview.md","3483","2026-07-10T07:36:30.1621307Z","74b4121fff22554d447a53ecbea3721b297739d4c0e1df3a1a6b329936b02ff3"
".agents/skills/trellis-meta/references/platform-files/platform-map.md","5155","2026-07-10T07:36:30.1621307Z","a0f47010afffd84ede0d2e50e61b598197fb70243ddae0202bb889ef8d87ec26"
".agents/skills/trellis-meta/references/platform-files/skills-and-commands.md","4013","2026-07-10T07:36:30.1631307Z","7330d730aa2edac0f8fc94f76eda8ba4d38ca320ad29a10cb265effd2d6e9e44"
".agents/skills/trellis-meta/SKILL.md","12679","2026-07-10T07:36:30.1500856Z","6dbcfad7e3f8f8b3df12abf0bc4ebade138bf2e7b3a73c279cdfb45179175c6c"
".agents/skills/trellis-session-insight/references/cli-quick-reference.md","6899","2026-07-10T07:36:30.1641308Z","ed74b8f6072c3e0df081acff348f30747c227fdce5f477b5b34781537f874fb9"
".agents/skills/trellis-session-insight/references/triggering-patterns.md","4151","2026-07-10T07:36:30.1651301Z","65c14f0d6356ac2fe174b08d1004a9bb218e0e99bb9de27619e842f16300a060"
".agents/skills/trellis-session-insight/SKILL.md","6460","2026-07-10T07:36:30.1641308Z","153afa9df17f44444402cb79978dc4ca92ec53010c902f2f03570a9df8f3da11"
".agents/skills/trellis-spec-bootstrap/references/mcp-setup.md","2856","2026-07-10T07:36:30.1671304Z","324e149a07d5a4b7acf7b162cac466736938d3d2d08147bf139780ee3cfcef97"
".agents/skills/trellis-spec-bootstrap/references/repository-analysis.md","2804","2026-07-10T07:36:30.1671304Z","9e24113607f362e51d64fb9228872bab32790d929d2474aeca1a985ac3a724ee"
".agents/skills/trellis-spec-bootstrap/references/spec-task-planning.md","2292","2026-07-10T07:36:30.1681292Z","976903865d2918fdb07f12df32044eeb8e6a544b4b0e78a911fec7c9283bf436"
".agents/skills/trellis-spec-bootstrap/references/spec-writing.md","2246","2026-07-10T07:36:30.1681292Z","022092cf1e94030bd17232b446f6cbf5c9355915178612419ac6246e95beddf8"
".agents/skills/trellis-spec-bootstrap/SKILL.md","2720","2026-07-10T07:36:30.1661315Z","073887f5db840632d51e2933625965527e42898ff02ade7a028a78385c6eb12c"
".agents/skills/trellis-start/SKILL.md","2892","2026-07-10T07:36:30.1691306Z","01003fba68849bbd693d8f8ecec1c14c2b342f2ec5581c602a5a61c126aa23e0"
".agents/skills/trellis-update-spec/SKILL.md","10465","2026-07-10T07:36:30.1701310Z","27be6d654dbaa1b47f044346b64fcd5d513c3515bb55cf02bfbe914695390511"
".ccg/tasks/annotate-all-cs-files/implement.md","758","2026-07-10T07:36:30.5091942Z","827d13b353e2978fad5c9721b8c791a607f2eb9b4a2e172a8aa4467fb8aa7d74"
".ccg/tasks/annotate-all-cs-files/requirements.md","1294","2026-07-10T07:36:30.5091942Z","399806a0736fbc579fa8950f873f1de2ba3c50c53efd3e49daaaaeae6f84ef57"
".ccg/tasks/annotate-all-cs-files/review.md","3678","2026-07-10T07:36:30.5091942Z","ca1b2a136fa39fd5f06743b90daf0d496e7ea33fce6b0b644009ac76830bbed5"
".ccg/tasks/annotate-all-cs-files/task.json","450","2026-07-10T07:36:30.5091942Z","918a9429edcc1125d8e48d9c0bd8c4d9f56d5e8626da363eb6cb154832de65a0"
".ccg/tasks/annotate-richmenu-cs-files/requirements.md","4917","2026-07-10T07:36:30.5101944Z","954d67abf12787b4dd10ecb74e19f953e8e907bfbeda355b79345603f06888df"
".ccg/tasks/annotate-richmenu-cs-files/review.md","2080","2026-07-10T07:36:30.5101944Z","7f5c49400d90ad93a15143629e7690c2e5eb5c8c6c47ef18895674370406fb60"
".ccg/tasks/annotate-richmenu-cs-files/task.json","469","2026-07-10T07:36:30.5101944Z","214382a626ed18238db6bb97a39cc54b4d1c26455e434a9d9547ec7b76b0c4c3"
".ccg/tasks/archive/2026-06/codex-tools-word-manual/task.json","403","2026-07-10T07:36:30.5112198Z","50ea761e3110cb634b55da4184039049fa1b6f109e68c2d65bc459b8ae6ac031"
".ccg/tasks/archive/2026-07/ccg-dual-model-auto-recovery-entrypoint/requirements.md","873","2026-07-10T07:36:30.5112198Z","eaf7c7e645b6378cee5e675aa1713b60ab2b07a304fa8268dbabf0ebd4c97571"
".ccg/tasks/archive/2026-07/ccg-dual-model-auto-recovery-entrypoint/review.md","1710","2026-07-10T07:36:30.5112198Z","b3e6ffdaf4f72f2653b3762f0914b7112edaad42bf662f81dcd562d4622abaec"
".ccg/tasks/archive/2026-07/ccg-dual-model-auto-recovery-entrypoint/task.json","490","2026-07-10T07:36:30.5122187Z","af3ec7bbe0535658300473bd3337f445bb4832e26fb25db7fdd4f43532722b83"
".ccg/tasks/archive/2026-07/diagnose-ccg-external-review/review.md","1872","2026-07-10T07:36:30.5122187Z","63c6954c0424249414ec687e328a8a320b93ef4648df1f43d3c6d25f74d2e749"
".ccg/tasks/archive/2026-07/diagnose-ccg-external-review/task.json","442","2026-07-10T07:36:30.5122187Z","938e961fac235861804d2b304a81c0cfde51e559505bf915208c8a6e491a1169"
".ccg/tasks/archive/2026-07/enforce-text-file-encoding-rules/requirements.md","897","2026-07-10T07:36:30.5122187Z","1039fba5b54d4e4b9d1a25eedca9b4950c9a5c38f72659874e898c6641be5002"
".ccg/tasks/archive/2026-07/enforce-text-file-encoding-rules/review.md","689","2026-07-10T07:36:30.5132179Z","eb0e777a457533eae886089008ae227584e5726528ffb15b40d1b3dd4e41a39d"
".ccg/tasks/archive/2026-07/enforce-text-file-encoding-rules/task.json","406","2026-07-10T07:36:30.5132179Z","f002ef05f5f46ef9d437759c87490133b8c40b0c7c32ac4bad063c7eaa4a837b"
".ccg/tasks/archive/2026-07/fix-atm-copy-excludes-line-result/task.json","404","2026-07-10T07:36:30.5132179Z","e196c72ea61fb36b9878a7fc66c42e16b99bb193c1ea32e53fb4d3e8a529f838"
".ccg/tasks/archive/2026-07/fix-atm-line-notification/.turns.json","382","2026-07-10T07:36:30.5142181Z","9addc75d1ca0858b82bfd25686802394171327d64a07afad12009b904e5b9926"
".ccg/tasks/archive/2026-07/fix-atm-line-notification/task.json","452","2026-07-10T07:36:30.5142181Z","3101a12d0575b0943832dcf555457799b50562497e36e82213ba8f1f73e1a50d"
".ccg/tasks/archive/2026-07/fix-ccg-external-review-cli-path/requirements.md","815","2026-07-10T07:36:30.5142181Z","a24084e57d7e05aa38aae900c1c0ec5cc55ddbd4b416e3bb35bfdd87473e7da7"
".ccg/tasks/archive/2026-07/fix-ccg-external-review-cli-path/review.md","3848","2026-07-10T07:36:30.5142181Z","cb344c80074cbd2c58788db9bdb1bd701ef9bd0bb8ba0761931e99eb5df3bd7d"
".ccg/tasks/archive/2026-07/fix-ccg-external-review-cli-path/task.json","466","2026-07-10T07:36:30.5152197Z","6f9fa576e326ffa5031d5aeff28db0a50acd6a426219a9b9730a7b6c1d1f49f5"
".ccg/tasks/archive/2026-07/line-admin-error-notification-convergence/claude-review.raw.md","3400","2026-07-10T07:36:30.5152197Z","0964adf0ab2042e86e390c92bca687b49600c23cccd12bcbe9b601d1466fcaed"
".ccg/tasks/archive/2026-07/line-admin-error-notification-convergence/gemini-review.raw.md","21661","2026-07-10T07:36:30.5152197Z","9a672c12c439548ccb72b892ef1792ad072f06d11d92464417d5826bc9214f7d"
".ccg/tasks/archive/2026-07/line-admin-error-notification-convergence/requirements.md","1518","2026-07-10T07:36:30.5162184Z","348040f814e3eebc329545d830d0d880177bfb8d47a5369a650516164697e3e0"
".ccg/tasks/archive/2026-07/line-admin-error-notification-convergence/review.md","3104","2026-07-10T07:36:30.5162184Z","f98331a43422242f9a7d48a31900f4a18a81ef09af22f04944f578feb8482a6e"
".ccg/tasks/archive/2026-07/line-admin-error-notification-convergence/task.json","481","2026-07-10T07:36:30.5162184Z","f1b6232d0ba14648f7a2cdb5bbfef2e8405ea706af52075759fb6338391a450b"
".ccg/tasks/archive/2026-07/line-churchreport-callsite-convergence/claude-review.raw.md","878","2026-07-10T07:36:30.5172200Z","868c460e49e474ee5490f621133ba8d40dec10710e7711506e10161f9dbc3d07"
".ccg/tasks/archive/2026-07/line-churchreport-callsite-convergence/gemini-review.raw.md","23424","2026-07-10T07:36:30.5172200Z","9c37e7fbf86601cb9f6ec70da8b1fe254c6c412250ba63665b42026e7a251d84"
".ccg/tasks/archive/2026-07/line-churchreport-callsite-convergence/review.md","1956","2026-07-10T07:36:30.5182177Z","1a140d3961e152ed4841337a417e3fa491d1345da3d46c050b343d966eae2c70"
".ccg/tasks/archive/2026-07/line-churchreport-callsite-convergence/task.json","452","2026-07-10T07:36:30.5182177Z","936acc3c3f98010934ab3d7d7dc84c2cefc45858ec01b4a5d60e1f33b94f7237"
".ccg/tasks/archive/2026-07/line-messaging-api-external-review/requirements.md","1365","2026-07-10T07:36:30.5182177Z","41e46381aa0b952fb4a5d1044ad9a94a1f9feb385d245ec0e086f9e425f1b8b7"
".ccg/tasks/archive/2026-07/line-messaging-api-external-review/review.md","4897","2026-07-10T07:36:30.5182177Z","5f3bee0dba4d6f9a2343976f8656b1997fa9aa33e39fd3ff44b96594966cac14"
".ccg/tasks/archive/2026-07/line-messaging-api-external-review/task.json","410","2026-07-10T07:36:30.5192186Z","c525ab1821f0ad8874d6dc0869c37d7b335c05966d6059d76d8a3cfd620b2897"
".ccg/tasks/archive/2026-07/line-messaging-api-official-matrix/review.md","2223","2026-07-10T07:36:30.5192186Z","c8095f505444ae400853fbe5bdb43421b44b3aad351de8886bdc0eb9910e95ec"
".ccg/tasks/archive/2026-07/line-messaging-api-official-matrix/task.json","424","2026-07-10T07:36:30.5192186Z","f0ed633a8a2f94bd31f53cdcd7ec2e8eb5257b5234a275094afeae5a4bdd76e3"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/requirements.md","2112","2026-07-10T07:36:30.5192186Z","1e6793c5f3ab813fcaa2d2fa337fbae0a0bbb9d6beb9972461f1d51ed88f459c"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review.md","1905","2026-07-10T07:36:30.5243023Z","bf7d735a1d54ca0680e8b62447e422b3454ae1b6c403891c4e4d130a5dcbb81b"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude.txt","6415","2026-07-10T07:36:30.5213016Z","0406a7ea95b1a5a7790de5f8a11308536c58fe391fd3f902216b4d6f24ff12cf"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude-after-iconfiguration-fix.txt","9674","2026-07-10T07:36:30.5202182Z","052714fe5c0ffdab0fc800a7b9f9f2dffbd499dd9e6124b97146df33b41e077d"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude-after-transcoding-fix.txt","14092","2026-07-10T07:36:30.5202182Z","eb2156c2e835bc708339cf6222c9423db5aedcfd4c99e994d668bd873ea47f81"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude-after-url-helper-fix.txt","14328","2026-07-10T07:36:30.5202182Z","4175d0b89aeaa49bda05cc2c76ed68d407f814b01477246a7053c2782ac50f9d"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude-final.txt","3326","2026-07-10T07:36:30.5202182Z","f3c362b3f9faa2d459ee7588a6570dec2e9a1e587e9877de9ec81ca3abbc2523"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-claude-p0-closure.txt","7979","2026-07-10T07:36:30.5213016Z","fc24618fd63a927f560204efa84e952cb658cf55f78abfd0447ddabead8fed90"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini.txt","70743","2026-07-10T07:36:30.5243023Z","dadbf271ab64eeb62b59fa4a96594110de67a82b053304f22ec7e8c0b86fb5c8"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini-after-iconfiguration-fix.txt","96762","2026-07-10T07:36:30.5223014Z","78069860b4f10cd95dc8077a1610f466db7a5cf94771ac9497f77fd776d0d1cc"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini-after-transcoding-fix.txt","93702","2026-07-10T07:36:30.5223014Z","fa4c6fc9baebc7a9482cbf304c9996803314a52fc1e977191962fff14051b1bf"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini-after-url-helper-fix.txt","90775","2026-07-10T07:36:30.5223014Z","84992c20bf9ba4707946ca1dc47ebc890e7043260d4e902c2b60bbe2621838ba"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini-final.txt","74091","2026-07-10T07:36:30.5233038Z","d1324ad894b8a1a7eb078818063d4fa486ef2d28ee9408c71b7f3a55b6d2e4bf"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/review-gemini-p0-closure.txt","78162","2026-07-10T07:36:30.5233038Z","3b829f134c9e29f4c708f3b1b794c5b8c18a8faa2f2ac1befefd3d78d6786fe5"
".ccg/tasks/archive/2026-07/line-messaging-sdk-p0-fixes/task.json","426","2026-07-10T07:36:30.5243023Z","642a0c3ff4416ebc47b625c19742dd62ad4ba45582bf4f0c7cca8eb6bebb904c"
".ccg/tasks/archive/2026-07/line-notification-content-wrappers/claude-review.raw.md","896","2026-07-10T07:36:30.5243023Z","33b09524e3beca3c2c239871fea276d7428531e98fd1560f04c137ba1292f0be"
".ccg/tasks/archive/2026-07/line-notification-content-wrappers/gemini-review.raw.md","17070","2026-07-10T07:36:30.5253013Z","f3779b4f9ed59a7b383902374f47c2d713c688916b1f25226ea73ae769ea8cb4"
".ccg/tasks/archive/2026-07/line-notification-content-wrappers/review.md","1344","2026-07-10T07:36:30.5253013Z","5c5f5ab6d23e40dd875ab5728dc8835e98d5d4c2a5d81bea4e510bedb59112c7"
".ccg/tasks/archive/2026-07/line-notification-content-wrappers/task.json","457","2026-07-10T07:36:30.5253013Z","2c4097469ceb06b6232959708c2c20f70dc4de1cacda9469401b4e86290ef048"
".ccg/tasks/archive/2026-07/line-processor-sdk-backed-send-message/.turns.json","1061","2026-07-10T07:36:30.5253013Z","12569c12e5bd59d7d45cf776a4c4644bd6d83076aef868a74fb287854c53f6d8"
".ccg/tasks/archive/2026-07/line-processor-sdk-backed-send-message/review.md","2699","2026-07-10T07:36:30.5253013Z","47c6e5f73abe3bf4cb6159bb82c75db58cae97b0a4b9f086069374b773154846"
".ccg/tasks/archive/2026-07/line-processor-sdk-backed-send-message/review-claude-final.txt","7718","2026-07-10T07:36:30.5253013Z","fbed8ac04a70ec23cb1c5cc9d7b9893324dac87d9ed9664ee76eaa97cf504b46"
".ccg/tasks/archive/2026-07/line-processor-sdk-backed-send-message/task.json","525","2026-07-10T07:36:30.5253013Z","2f877b8f203075a785232e3324a8b9d8cde0164af19dd3ebfd5dbdca540610d9"
".ccg/tasks/archive/2026-07/line-product-friendly-message-api/claude-review.raw.md","916","2026-07-10T07:36:30.5268774Z","b75e6511d9e74f56da2bbe017b817fecabc7c743509e342faba4bf3c3930acde"
".ccg/tasks/archive/2026-07/line-product-friendly-message-api/gemini-review.raw.md","12021","2026-07-10T07:36:30.5272640Z","3a7520ba1a453bce2021cdc51370734ecc2e9340127f9553a0b1100bf4eb4eb8"
".ccg/tasks/archive/2026-07/line-product-friendly-message-api/review.md","1707","2026-07-10T07:36:30.5272640Z","e67428da55b347e83a6d0b2a2027c7b52af5188afd50e8835b96575056ceb777"
".ccg/tasks/archive/2026-07/line-product-friendly-message-api/task.json","447","2026-07-10T07:36:30.5272640Z","ee07916eb8e232cb6209f4eeea3be495f152d71b4cb1d0cd3afe0ad7258b31bf"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/claude-review.raw.md","905","2026-07-10T07:36:30.5283214Z","81fcdfb505884e9171f4b1b5cafab7c57a173cf67d14ea7ff666a9bf59eb049b"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/claude-review-rerun.raw.md","6095","2026-07-10T07:36:30.5272640Z","a32e26bf4c7efac036aea01889303ef963dbc163618164809dfc21af0e315e5c"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/gemini-review.raw.md","24774","2026-07-10T07:36:30.5287305Z","1da88d7e379c99a6d331721f462f054968f4cef98c185899ab34e76f8dbab3ea"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/gemini-review-rerun.raw.md","41965","2026-07-10T07:36:30.5283214Z","8f42680bb93c472e6706e3865ee19f59ec250d02e26f2989f8ddcd20d8641218"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/requirements.md","1188","2026-07-10T07:36:30.5287305Z","ba9bff50bc85f47ad4855d48aeb15c3bbb15f243adbda5e959f704f937835ad6"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/review.md","2975","2026-07-10T07:36:30.5287305Z","9ed9775b76400fe4f28c020eba05d0a080d2eb6fdf322cd6095c6bcac3a568a6"
".ccg/tasks/archive/2026-07/line-pushutility-best-effort-sdk-convergence/task.json","495","2026-07-10T07:36:30.5287305Z","7ccc271cceab6840a9fbfc20f8f91ab19346c80c81f450057738b6a631dd68a6"
".ccg/tasks/archive/2026-07/line-pushutility-reliable-required-callsite-cleanup/claude-review.raw.md","910","2026-07-10T07:36:30.5287305Z","b5d21ab93068c4bdb58cf85143066897ef671fc3e501071b540ce975fd67643a"
".ccg/tasks/archive/2026-07/line-pushutility-reliable-required-callsite-cleanup/gemini-review.raw.md","21377","2026-07-10T07:36:30.5302345Z","e999515b271437af177ad17aadf31580ea5ea1e45e1ac6329ab9bfe464e187dc"
".ccg/tasks/archive/2026-07/line-pushutility-reliable-required-callsite-cleanup/requirements.md","1015","2026-07-10T07:36:30.5302345Z","10f73c9225c64a34f91fe66d9785a65fc8060b2df9da0b3f15c38b0ad1c0b4a4"
".ccg/tasks/archive/2026-07/line-pushutility-reliable-required-callsite-cleanup/review.md","2930","2026-07-10T07:36:30.5310489Z","7ec96c83648d9ca6014b25f35d29b89df0274fec5c3a22512d7f6e9505731471"
".ccg/tasks/archive/2026-07/line-pushutility-reliable-required-callsite-cleanup/task.json","483","2026-07-10T07:36:30.5310489Z","231d236ce86f26293b29a8dd3bc3d227eb6ac7e81f6a9c900731cf9dd1a0a4ad"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/.turns.json","931","2026-07-10T07:36:30.5502499Z","b8f3c3f6c8034ed9bfeac923df62f40227b657bdcc7777821084b454276ef83e"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/build_richmenu_manual.py","31085","2026-07-10T07:36:30.5507540Z","c82c1b94f040436f5227c0d040652019fc5b1cfd107ecd7b15051cdaa5631138"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/requirements.md","714","2026-07-10T07:36:30.5507540Z","6c3319b04aaa351bb9981d4604bf504b493ed0199a264d1e58b5263181ee52a7"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_docs_liff_overview.html","69045","2026-07-10T07:36:30.5517558Z","f273ecd337abd3f7cb50573120888f47af32cd2dffd584b41c9d579d8cd18998"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_docs_messaging_api_using_rich_menus.html","68657","2026-07-10T07:36:30.5517558Z","33023d5cc6369ea8cb634f1f4da28ec386b6695e3780ec9e1aff1a7e2359f91e"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_docs_messaging_api_using_rich_menus.html.txt","5670","2026-07-10T07:36:30.5527576Z","1493d23a00a05cfb9c10911ad0f8fd0afe5661bf68bef7aa2144d9e2b9dec906"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_reference_messaging_api_rich_menu.html","149700","2026-07-10T07:36:30.5527576Z","307a7a90f8eddb4174d38da8960ba01d53d6a6a10e64cf9a0a1d7df9c1e88bc5"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_reference_messaging_api_rich_menu.html.txt","13899","2026-07-10T07:36:30.5527576Z","683b8b777a399c2498318c057ae1778ad02621afd29862f602cd54451bee738a"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_reference_messaging_api_richmenu_switch_action.html","149700","2026-07-10T07:36:30.5537556Z","307a7a90f8eddb4174d38da8960ba01d53d6a6a10e64cf9a0a1d7df9c1e88bc5"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/developers_line_biz_en_reference_messaging_api_richmenu_switch_action.html.txt","13899","2026-07-10T07:36:30.5537556Z","683b8b777a399c2498318c057ae1778ad02621afd29862f602cd54451bee738a"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/sources/source-summary.json","2621","2026-07-10T07:36:30.5537556Z","952c29be2668fafa1ef97b30635fe51e8431494e2e083c84820d65e7741e87de"
".ccg/tasks/archive/2026-07/line-richmenu-word-manual/task.json","540","2026-07-13T02:06:07.8820838Z","ee060c24ed7ef6d343e24f94630686fd2a0cbce30dabec0439698c6ec654ea22"
".ccg/tasks/archive/2026-07/line-utilityclass-best-effort-sdk-convergence/claude-review.raw.md","6962","2026-07-10T07:36:30.5313552Z","3baafa15e45e196647660716b61430bba99c1bc11759abe96df28ffca062ea8b"
".ccg/tasks/archive/2026-07/line-utilityclass-best-effort-sdk-convergence/gemini-review.raw.md","21391","2026-07-10T07:36:30.5313552Z","e0b2739cdba23749f6bc55436ce7c382108ba1843ae1177264439bdde4dc4dbf"
".ccg/tasks/archive/2026-07/line-utilityclass-best-effort-sdk-convergence/requirements.md","1298","2026-07-10T07:36:30.5313552Z","043d108619f404af8fe2c98b9fe4fb2194f97df3f6ae717124dbec0119b03404"
