"Type","File","Path","Line","Code"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1308","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1312","aFollowUpHistoryReport += ""性別:未知"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1321","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1333","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1345","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1349","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1397","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1398","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1409","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpMethod + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1421","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1433","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1440","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1444","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1683","aWeeklySundayNumber += 1;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1701","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1717","aWeeklySmallGroupNumber += 1;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1736","aWeeklySmallGroupRate += 1 / ValidNumber; ;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","2218","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_sunday_present_this_week"");"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","2229","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_group_present_this_week"");"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1696","case 1: strUpart += ""分""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1697","case 2: strUpart += ""角""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1698","case 3: strUpart += """"; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1699","case 4: strUpart += """"; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1700","case 5: strUpart += ""拾""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1701","case 6: strUpart += ""佰""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1702","case 7: strUpart += ""仟""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1703","case 8: strUpart += ""萬""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1704","case 9: strUpart += ""拾""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1705","case 10: strUpart += ""佰""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1706","case 11: strUpart += ""仟""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1707","case 12: strUpart += ""億""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1708","case 13: strUpart += ""拾""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1709","case 14: strUpart += ""佰""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1710","case 15: strUpart += ""仟""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1711","case 16: strUpart += ""萬""; break;"
"Subscription","QPayProcessor.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\QPayProcessor.cs","1712","default: strUpart += """"; break;"
"Subscription","UploadData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadData.cs","397","TotalNumber += Number;"
"Subscription","UploadData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadData.cs","410","TotalNumber += Number;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","878","FollowUpResult += ""---------------------------------"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1578","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1582","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1592","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1604","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1616","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1620","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1649","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1650","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1663","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpOption + aFollowUpMethod + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1675","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1687","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1694","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1698","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1754","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1758","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1768","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1780","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1792","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1796","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1844","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1845","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1856","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpMethod + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1868","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1880","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1887","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","1891","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2277","aWeeklySundayNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2294","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2310","aWeeklySmallGroupNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2328","aWeeklySmallGroupRate += 1 / ValidNumber; ;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2938","aWeeklySundayNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2943","ValidSundayMemberNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2944","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2954","aWeeklySmallGroupNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2959","ValidSmallGroupMemberNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","2960","aWeeklySmallGroupRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3185","aWeeklySundayNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3202","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3216","aWeeklySmallGroupNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3233","aWeeklySmallGroupRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3477","OriginalHappyHistory += HappyCourse + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3551","TotalHappyPresent += HappyPresent > 0 ? HappyPresent : 0 ;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3552","TotalHappyDecision += HappyDecision > 0 ? HappyDecision : 0;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3572","BestPresentNumber += HappyPresent;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3573","BestDecisionNumber += HappyDecision;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3576","BestPresentList += this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_contact_new_present_record"") + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3578","BestDecisionList += this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_contact_new_present_record"") + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3582","WrokerNumber += HappyPresent;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","3584","WorkerList += this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_contact_new_present_record"") + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4083","CoreMembers += this.m_ToolUtilityClass.GetEntityStringAttribute(ref aContactEntity, ""fullname"") + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4140","BestList += aContactFullName + "","";"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4574","aWeeklySundayNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4592","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4608","aWeeklySmallGroupNumber += 1;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","4627","aWeeklySmallGroupRate += 1 / ValidNumber; ;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","5014","TotalNumber += Number;"
"Subscription","UploadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\UploadIntegrateData.cs","5027","TotalNumber += Number;"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","233","PresentReport += aLocalPresentReport;"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","243","PresentReport += Environment.NewLine + WeeklyReportName + "" 小組日誌"" + Environment.NewLine;"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","244","PresentReport += this.m_ToolUtilityClass.GetEntityStringAttribute(ref GroupWeeklyReportEntity, ""new_memo"");"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","245","PresentReport += Environment.NewLine + ""******************************"" + Environment.NewLine;"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","255","PresentReport += WeeklyReportName + "" ，還沒有點名"" + Environment.NewLine;"
